id,name,category,rarity,damage,element
59,Barr100,std,2,0,none
60,Barr200,std,3,0,none
61,Barrier,std,1,0,none
62,BblStar1,std,1,60,aqua
63,BblStar2,std,2,80,aqua
64,BblStar3,std,3,100,aqua
65,BblWrap1,std,1,0,aqua
66,BblWrap2,std,2,0,aqua
67,BblWrap3,std,3,0,aqua
68,BigBomb,std,3,70,none
69,BigCloud,std,3,110,aqua
70,BigHamr1,std,1,160,break
71,BigHamr2,std,2,220,break
72,BigHamr3,std,3,280,break
73,BigWave,std,3,190,none
74,Binder1,std,1,60,none
75,Binder2,std,2,80,none
76,Binder3,std,3,100,none
77,Blckhole,std,2,0,none
78,Blinder,std,2,0,none
79,Blizzard,std,2,100,aqua
80,BlkBomb1,std,2,120,fire
81,BlkBomb2,std,3,170,fire
82,BlkBomb3,std,4,220,fire
83,Blower,std,3,20,fire
84,BlzrdBal,std,4,150,aqua
85,BodyBurn,std,2,100,fire
86,Boomer1,std,1,60,wood
87,Boomer2,std,2,80,wood
88,Boomer3,std,3,100,wood
89,BoyBomb1,std,1,130,obj
90,BoyBomb2,std,2,180,obj
91,BoyBomb3,std,3,230,obj
92,BrnzFist,std,2,100,none
93,BstrBomb,std,4,0,none
94,BstrGard,std,4,0,none
95,BstrPnch,std,4,0,none
96,BstrSwrd,std,4,0,none
97,Bub-V,std,2,60,aqua
98,Bubbler,std,1,60,aqua
99,BubCross,std,2,40,aqua
100,BublSide,std,2,60,aqua
101,BubSprd,std,3,40,aqua
102,BugBomb,std,4,0,none
103,Burner,std,3,130,fire
104,Burning,std,4,150,fire
105,BurnSqr1,std,1,100,fire
106,BurnSqr2,std,2,120,fire
107,BurnSqr3,std,3,140,fire
108,BusterUp,std,2,0,num
109,CactBal1,std,1,30,wood
110,CactBal2,std,2,40,wood
111,CactBal3,std,3,50,wood
112,Candle1,std,1,0,none
113,Candle2,std,2,0,none
114,Candle3,std,3,0,none
115,CannBall,std,2,160,none
116,Cannon,std,1,40,none
117,Catcher,std,2,0,none
118,CircGun1,std,1,80,none
119,CircGun2,std,2,100,none
120,CircGun3,std,3,120,none
121,Cloud,std,1,30,aqua
122,Cloudest,std,3,100,aqua
123,Cloudier,std,2,50,aqua
124,ColArmy,std,4,40,none
125,ColdPnch,std,2,70,aqua
126,ColorPt,std,2,0,num
127,ComingRd,std,1,0,none
128,Condor,std,4,180,none
129,CopyDmg,std,4,0,search
130,CornSht1,std,1,50,wood
131,CornSht2,std,2,60,wood
132,CornSht3,std,3,70,wood
133,Counter1,std,1,70,none
134,Counter2,std,2,110,none
135,Counter3,std,3,150,none
136,CrakBom,std,1,80,none
137,CrakOut,std,1,0,ground
138,CrakShot,std,2,60,none
139,CrosBomb,std,2,60,none
140,CrossGun,std,1,30,none
141,CrsShld1,std,1,160,none
142,CrsShld2,std,2,210,none
143,CrsShld3,std,3,260,none
144,CustSwrd,std,4,-1,sword
145,CusVolt1,std,2,-1,elec
146,CusVolt2,std,3,-1,elec
147,CusVolt3,std,4,-1,elec
148,Cyclone,std,3,30,none
149,Dash,std,1,50,none
150,DashAtk,std,2,90,none
151,DblSnsr,std,3,100,none
152,Discord,std,2,0,obj
153,DolThdr1,std,1,120,elec
154,DolThdr2,std,2,150,elec
155,DolThdr3,std,3,180,elec
156,DoublePt,std,4,0,num
157,DoubNdl,std,1,50,none
158,Drain1,std,1,50,none
159,Drain2,std,2,70,none
160,Drain3,std,3,90,none
161,DrilArm1,std,1,60,break
162,DrilArm2,std,2,70,break
163,DrilArm3,std,3,80,break
164,DropDown,std,4,0,none
165,DublBomb,std,2,50,none
166,DublCrak,std,1,0,none
167,DublShot,std,3,60,none
168,Dynamit1,std,3,100,none
169,Dynamit2,std,3,120,none
170,Dynamit3,std,3,150,none
171,DynaWave,std,3,100,none
172,ElcReel1,std,1,80,elec
173,ElcReel2,std,2,100,elec
174,ElcReel3,std,3,120,elec
175,Elec+30,std,2,0,none
176,Elec+40,std,2,0,none
177,ElecAura,std,3,0,elec
178,ElecBall,std,3,10,elec
179,ElecBlde,std,3,90,elec
180,ElecDrgn,std,4,150,elec
181,ElecPuls1,std,1,100,elec
182,ElecPuls2,std,2,120,elec
183,ElecPuls3,std,3,140,elec
184,ElecShok,std,2,80,elec
185,ElecSwrd,std,3,130,elec
186,ElemFlar,std,3,100,fire
187,ElemIce,std,3,100,aqua
188,ElemLeaf,std,3,80,wood
189,ElemRage,std,3,90,none
190,ElemSand,std,3,120,fire
191,ElemSwrd,std,3,220,none
192,ElemTrap,std,4,240,none
193,EnergBom,std,2,40,none
194,Escape,std,4,0,none
195,Fan,std,1,0,none
196,Fanfare,std,2,0,obj
197,Fire+30,std,2,0,none
198,Fire+40,std,2,0,none
199,FireAura,std,3,0,fire
200,FireBlde,std,3,90,fire
201,FireBrn1,std,1,70,fire
202,FireBrn2,std,2,110,fire
203,FireBrn3,std,3,150,fire
204,FireHit1,std,1,60,fire
205,FireHit2,std,2,100,fire
206,FireHit3,std,3,140,fire
207,FireRat,std,4,200,none
208,FireRatn,std,4,230,none
209,FireSwrd,std,3,130,fire
210,FireTowr,std,2,100,fire
211,FlmLine1,std,1,70,fire
212,FlmLine2,std,2,120,fire
213,FlmLine3,std,3,170,fire
214,FlshBom1,std,1,40,none
215,FlshBom2,std,2,70,none
216,FlshBom3,std,3,100,none
217,FrntSnsr,std,3,100,none
218,FstGauge,std,4,0,none
219,FtrSword,std,4,100,none
220,Gaia1,std,1,100,none
221,Gaia2,std,2,130,none
222,Gaia3,std,3,160,none
223,Geddon1,std,1,0,none
224,Geddon2,std,2,0,none
225,Geddon3,std,3,0,none
226,Geyser,std,4,200,aqua
227,GoingRd,std,1,0,none
228,GoldFist,std,4,180,none
229,GolmHit1,std,1,140,break
230,GolmHit2,std,2,190,break
231,GolmHit3,std,3,250,break
232,GrabBack,std,1,20,none
233,GrabBnsh,std,2,40,none
234,GrabRvng,std,3,60,none
235,GrasSeed,std,2,0,none
236,GrassLne,std,1,0,none
237,GrassStg,std,3,0,none
238,GreenWd1,std,1,120,wood
239,GreenWd2,std,2,140,wood
240,GreenWd3,std,3,160,wood
241,Guard1,std,1,50,none
242,Guard2,std,2,80,none
243,Guard3,std,3,110,none
244,GunDelS1,std,2,0,none
245,GunDelS2,std,3,0,none
246,GunDelS3,std,4,0,none
247,GutImpct,std,3,160,none
248,GutsPnch,std,1,60,none
249,GutStrgt,std,2,100,none
250,Hammer,std,2,100,none
251,HawkCut1,std,1,80,sword
252,HawkCut2,std,2,90,sword
253,HawkCut3,std,3,100,sword
254,Heat-V,std,2,40,fire
255,HeatBall,std,3,10,fire
256,HeatBrth,std,2,90,fire
257,HeatCros,std,2,50,fire
258,HeatDrgn,std,4,140,fire
259,HeatShot,std,1,40,fire
260,HeatSide,std,2,40,fire
261,HeatSprd,std,3,50,fire
262,HiBoomer,std,3,140,wood
263,HiCannon,std,2,80,none
264,Hole,std,4,0,none
265,HoleMetr,std,3,100,fire
266,HolyPanl,std,2,0,none
267,HotBody1,std,1,110,fire
268,HotBody2,std,2,130,fire
269,HotBody3,std,3,150,fire
270,Howitzer,std,2,150,none
271,Huricane,std,2,30,none
272,IceBall,std,4,120,aqua
273,IceCube,std,2,0,aqua
274,IceLine,std,1,0,none
275,IcePunch,std,2,80,aqua
276,IceSeed,std,2,0,aqua
277,IceStage,std,3,0,none
278,IceWave1,std,1,80,aqua
279,IceWave2,std,2,100,aqua
280,IceWave3,std,3,140,aqua
281,Interupt,std,2,0,none
282,Invis1,std,1,0,invis
283,Invis2,std,2,0,invis
284,Invis3,std,3,0,invis
285,IronBody,std,2,0,none
286,IronShl1,std,1,70,break
287,IronShl2,std,2,100,break
288,IronShl3,std,3,130,break
289,Katana1,std,1,60,sword
290,Katana2,std,2,80,sword
291,Katana3,std,3,100,sword
292,KngtSwrd,std,4,150,none
293,Knight,std,3,150,none
294,Kunai1,std,1,40,none
295,Kunai2,std,2,40,none
296,Kunai3,std,3,40,none
297,Lance,std,3,130,wood
298,LavaBall,std,3,140,fire
299,LavaCan1,std,1,90,fire
300,LavaCan2,std,2,120,fire
301,LavaCan3,std,3,150,fire
302,LavaDrag,std,4,200,fire
303,LavaLine,std,1,0,none
304,LavaSeed,std,2,0,none
305,LavaStge,std,3,0,none
306,LeafShld,std,4,0,wood
307,LifeAur1,std,4,0,none
308,LifeAur2,std,4,0,none
309,LifeAur3,std,4,0,none
310,LifeSync,std,4,0,search
311,Ligtnin1,std,1,100,elec
312,Ligtnin2,std,2,130,elec
313,Ligtnin3,std,3,160,elec
314,LilBolr1,std,1,100,obj
315,LilBolr2,std,2,140,obj
316,LilBolr3,std,3,180,obj
317,LilBomb,std,1,50,none
318,LilCloud,std,1,70,aqua
319,LineOut,std,2,40,fire
320,Lockon1,std,1,10,none
321,Lockon2,std,2,15,none
322,Lockon3,std,3,20,none
323,LongBlde,std,2,150,sword
324,LongSwrd,std,1,80,sword
325,M-Boomer,std,4,170,wood
326,M-Cannon,std,3,120,none
327,MachGun1,std,1,30,search
328,MachGun2,std,2,50,search
329,MachGun3,std,3,70,search
330,MagBolt1,std,1,90,elec
331,MagBolt2,std,2,110,elec
332,MagBolt3,std,3,130,elec
333,MagBomb1,std,1,80,elec
334,MagBomb2,std,2,100,elec
335,MagBomb3,std,3,120,elec
336,MagCoil,std,1,0,none
337,MagLine,std,1,0,none
338,Magnum1,std,1,120,fire
339,Magnum2,std,2,150,fire
340,Magnum3,std,3,180,fire
341,MchnSwrd,std,2,200,none
342,MedCloud,std,2,90,aqua
343,MegEnBom,std,3,60,none
344,MetaGel1,std,1,130,aqua
345,MetaGel2,std,2,130,aqua
346,MetaGel3,std,3,170,aqua
347,Meteor12,std,2,80,fire
348,Meteor15,std,3,100,fire
349,Meteor18,std,4,150,fire
350,Meteor9,std,1,60,fire
351,MetGuard,std,1,0,none
352,MetlGer1,std,1,100,break
353,MetlGer2,std,2,130,break
354,MetlGer3,std,3,160,break
355,MetlStge,std,3,0,none
356,Mindbndr,std,2,0,none
357,Mine1,std,1,160,none
358,Mine2,std,2,180,none
359,Mine3,std,3,200,none
360,MiniBomb,std,1,50,none
361,MokoRus1,std,1,60,none
362,MokoRus2,std,2,90,none
363,MokoRus3,std,3,120,none
364,Mole1,std,1,0,none
365,Mole2,std,2,0,none
366,Mole3,std,3,0,none
367,MoonBld1,std,1,90,sword
368,MoonBld2,std,2,110,sword
369,MoonBld3,std,3,130,sword
370,MrkCan1,std,1,70,search
371,MrkCan2,std,2,100,search
372,MrkCan3,std,3,130,search
373,MudWave,std,2,100,wood
374,navi+20,std,2,0,num
375,Needler1,std,1,30,none
376,Needler2,std,2,40,none
377,Needler3,std,3,50,none
378,NoBeam1,std,2,200,none
379,NoBeam2,std,3,260,none
380,NoBeam3,std,4,300,none
381,NrthWind,std,4,0,wind
382,NumbrBl1,std,1,20,none
383,NumbrBl2,std,2,40,none
384,NumbrBl3,std,3,60,none
385,OldWood,std,4,100,wood
386,Panic,std,2,0,none
387,PanlGrab,std,1,10,none
388,PanlOut1,std,1,10,none
389,PanlOut3,std,1,10,none
390,PanlSht1,std,2,100,ground
391,PanlSht2,std,3,60,ground
392,PanlSht3,std,4,80,ground
393,ParaBom,std,2,90,none
394,PawnChamp,std,4,90,none
395,Plasma1,std,1,30,elec
396,Plasma2,std,2,60,elec
397,Plasma3,std,3,90,elec
398,PnlRetrn,std,2,0,none
399,PoisFace,std,3,0,none
400,PoisMask,std,2,0,none
401,PoisSeed,std,2,0,none
402,PopUp,std,4,0,invis
403,Prism,std,4,0,none
404,PropBom1,std,1,120,none
405,PropBom2,std,2,160,none
406,PropBom3,std,3,200,none
407,Pulsar1,std,1,70,none
408,Pulsar2,std,2,90,none
409,Pulsar3,std,3,110,none
410,QuadNdl,std,3,50,none
411,Quake1,std,1,100,break
412,Quake2,std,2,150,break
413,Quake3,std,3,200,break
414,RainyDay,std,4,40,aqua
415,Ratton1,std,1,70,none
416,Ratton2,std,2,80,none
417,Ratton3,std,3,90,none
418,Recov10,std,1,0,none
419,Recov120,std,2,0,none
420,Recov150,std,2,0,none
421,Recov200,std,2,0,none
422,Recov30,std,1,0,none
423,Recov300,std,3,0,none
424,Recov50,std,1,0,none
425,Recov80,std,1,0,none
426,RedFrut1,std,1,0,recov
427,RedFrut2,std,2,0,recov
428,RedFrut3,std,3,0,recov
429,RedWave,std,2,90,fire
430,Remobit1,std,1,80,elec
431,Remobit2,std,2,80,elec
432,Remobit3,std,3,80,elec
433,Repair,std,2,0,none
434,ResetBom,std,3,100,none
435,Rflectr1,std,2,60,none
436,Rflectr2,std,3,120,none
437,Rflectr3,std,4,200,none
438,RingZap1,std,1,100,elec
439,RingZap2,std,2,100,elec
440,RingZap3,std,3,100,elec
441,RlngLog1,std,1,50,wood
442,RlngLog2,std,2,70,wood
443,RlngLog3,std,3,90,wood
444,RndmMetr,std,3,100,fire
445,RockArm1,std,1,100,none
446,RockArm2,std,2,150,none
447,RockArm3,std,3,200,none
448,RockCube,std,2,0,none
449,RollAro1,std,1,50,none
450,RollAro2,std,2,70,none
451,RollAro3,std,3,90,none
452,Rook,std,3,0,none
453,Rope1,std,1,50,wood
454,Rope2,std,2,70,wood
455,Rope3,std,3,90,wood
456,RskyHny1,std,1,10,wood
457,RskyHny2,std,2,15,wood
458,RskyHny3,std,3,20,wood
459,SandRing,std,2,0,none
460,SandStge,std,3,0,none
461,SandWrm1,std,1,130,none
462,SandWrm2,std,2,150,none
463,SandWrm3,std,3,170,none
464,Satelit1,std,1,60,elec
465,Satelit2,std,2,80,elec
466,Satelit3,std,3,100,elec
467,SeaSeed,std,2,0,none
468,SeekBom1,std,1,80,none
469,SeekBom2,std,2,110,none
470,SeekBom3,std,3,140,none
471,Sensor1,std,3,100,elec
472,Sensor2,std,3,130,elec
473,Sensor3,std,3,130,elec
474,Shadow1,std,2,0,none
475,Shadow2,std,3,0,none
476,Shadow3,std,4,0,none
477,Shake1,std,1,90,none
478,Shake2,std,2,110,none
479,Shake3,std,3,140,none
480,ShokWave,std,1,60,none
481,ShotGun,std,1,30,none
482,ShotMetr,std,3,100,fire
483,SidBmbo1,std,1,80,wood
484,SidBmbo2,std,2,110,wood
485,SidBmbo3,std,3,140,wood
486,SideBub1,std,1,90,aqua
487,SideBub2,std,2,110,aqua
488,SideBub3,std,3,130,aqua
489,SideGun,std,1,30,none
490,Silence,std,2,0,obj
491,SilvFist,std,3,140,none
492,Skully1,std,1,100,none
493,Skully2,std,2,120,none
494,Skully3,std,3,140,none
495,Slasher,std,3,240,none
496,SloGauge,std,4,0,none
497,Snake,std,2,30,wood
498,Snakegg1,std,1,130,wood
499,Snakegg2,std,2,140,elec
500,Snakegg3,std,3,150,fire
501,SnglBomb,std,1,50,none
502,SonicWav,std,2,80,none
503,Spice1,std,1,80,wood
504,Spice2,std,2,110,wood
505,Spice3,std,3,140,wood
506,Spreadr1,std,1,30,none
507,Spreadr2,std,2,60,none
508,Spreadr3,std,3,90,none
509,SpShake1,std,1,60,elec
510,SpShake2,std,2,80,elec
511,SpShake3,std,3,100,elec
512,Static,std,2,20,none
513,Steal,std,2,0,none
514,StepCros,std,4,130,none
515,StepSwrd,std,3,130,none
516,StoneBod,std,2,0,none
517,SumnBlk1,std,1,160,none
518,SumnBlk2,std,2,200,none
519,SumnBlk3,std,3,260,none
520,Sword,std,1,80,none
521,TankCan1,std,1,80,none
522,TankCan2,std,2,120,none
523,TankCan3,std,3,140,none
524,Team1,std,2,10,none
525,Team2,std,2,0,none
526,Thunder1,std,1,40,elec
527,Thunder2,std,2,60,elec
528,Thunder3,std,3,80,elec
529,TimeBom1,std,1,170,none
530,TimeBom2,std,2,120,none
531,TimeBom3,std,3,200,none
532,Timpani,std,2,0,none
533,Tornado,std,2,20,wind
534,Totem1,std,1,100,fire
535,Totem2,std,2,140,fire
536,Totem3,std,3,180,fire
537,TreeBom1,std,1,100,wood
538,TreeBom2,std,2,120,wood
539,TreeBom3,std,3,150,wood
540,TriArrow,std,1,120,none
541,Trident,std,3,60,none
542,TriLance,std,3,180,none
543,TripCrak,std,1,0,ground
544,TripNdl,std,2,50,none
545,TriSpear,std,2,150,none
546,TrnArrw1,std,1,30,aqua
547,TrnArrw2,std,2,40,aqua
548,TrnArrw3,std,3,50,aqua
549,TrplBomb,std,3,50,none
550,TrplShot,std,4,100,none
551,Twister,std,3,20,wood
552,TwnFng1,std,1,70,none
553,TwnFng2,std,2,100,none
554,TwnFng3,std,3,130,none
555,Typhoon,std,1,30,none
556,UnderSht,std,4,0,none
557,Uninstll,std,4,0,none
558,V-Gun,std,1,30,none
559,VarSwrd,std,4,160,none
560,VDoll,std,4,0,obj
561,Volcano,std,4,150,fire
562,Voltz1,std,1,100,elec
563,Voltz2,std,2,120,elec
564,Voltz3,std,3,140,elec
565,Vulcan1,std,1,10,none
566,Vulcan2,std,2,10,none
567,Vulcan3,std,3,10,none
568,Wave,std,2,80,aqua
569,WaveArm1,std,1,80,none
570,WaveArm2,std,2,120,none
571,WaveArm3,std,3,160,none
572,WavePit,std,2,160,aqua
573,WhiCapsl,std,1,0,none
574,Whirlpl,std,2,0,none
575,WhitWeb1,std,1,40,wood
576,WhitWeb2,std,2,40,wood
577,WhitWeb3,std,3,40,wood
578,WideBlde,std,2,130,sword
579,WideSht1,std,1,60,aqua
580,WideSht2,std,2,80,aqua
581,WideSht3,std,3,100,aqua
582,WideSwrd,std,1,80,none
583,Wind,std,1,0,none
584,WindRack,std,2,100,wind
585,Wood+30,std,2,0,none
586,Wood+40,std,2,0,none
587,WoodAura,std,3,0,wood
588,WoodDragon,std,4,130,wood
589,WoodNos1,std,1,100,wood
590,WoodNos2,std,2,130,wood
591,WoodNos3,std,3,160,wood
592,WoodPwdr,std,2,100,wood
593,WoodTowr,std,2,140,wood
594,Wrecker,std,2,80,none
595,X-Panel1,std,1,0,none
596,X-Panel3,std,1,0,none
597,Yo-Yo1,std,1,40,none
598,Yo-Yo2,std,2,50,none
599,Yo-Yo3,std,3,60,none
600,ZapRing1,std,1,20,elec
601,ZapRing2,std,2,40,elec
602,ZapRing3,std,3,60,elec
603,Anubis,mega,2,0,obj
604,Atk+30,mega,1,0,num
605,BgRedWav,mega,2,220,fire
606,BlakWing,mega,1,20,none
607,Bolt,mega,2,210,elec
608,BugChain,mega,1,0,none
609,BugFix,mega,1,0,none
610,DblBeast,mega,3,320,none
611,DrkLine,mega,1,0,none
612,Elemdark,mega,1,220,none
613,Fountain,mega,2,240,aqua
614,FreezBom,mega,2,180,aqua
615,FullCust,mega,1,0,none
616,GaiaBlad,mega,2,100,wood
617,GaiaSwrd,mega,1,200,wood
618,GodHammr,mega,1,250,obj
619,GodStone,mega,1,150,wood
620,Guardian,mega,3,200,obj
621,GunDelEX,mega,2,0,none
622,HeroSwrd,mega,1,180,none
623,Jealousy,mega,1,80,none
624,JustcOne,mega,3,280,break
625,LeaderR,mega,3,200,none
626,Ligtning,mega,1,160,elec
627,Muramasa,mega,3,0,sword
628,navi+40,mega,1,0,none
629,NeoVari,mega,3,240,sword
630,NumbrBl,mega,1,0,none
631,Otenko,mega,3,0,obj
632,Poltrgst,mega,3,150,none
633,PrixPowr,mega,3,200,none
634,Salamndr,mega,2,300,fire
635,ShotStar,mega,1,40,fire
636,Snctuary,mega,2,0,none
637,Sparker,mega,2,100,elec
638,StandOut,mega,1,220,fire
639,SuprVulc,mega,2,10,none
640,WatrLine,mega,1,180,aqua
641,ZSaver,mega,2,100,sword
642,ZeusHamr,mega,3,250,none
643,AirManV1,navi,1,40,none
644,AirManV2,navi,2,70,none
645,AirManV3,navi,3,100,none
646,AquaMan,navi,1,70,aqua
647,AquaManDS,navi,3,130,aqua
648,AquaManSP,navi,2,100,aqua
649,BeastManV1,navi,1,40,none
650,BeastManV2,navi,2,50,none
651,BeastManV3,navi,2,60,none
652,BeastManV4,navi,3,70,none
653,BeastManV5,navi,3,80,none
654,BlastMan,navi,1,120,fire
655,BlastManEX,navi,3,140,fire
656,BlastManSP,navi,2,150,fire
657,BlizMan,navi,1,100,aqua
658,BlizManDS,navi,3,160,aqua
659,BlizManSP,navi,2,130,aqua
660,BombMan1,navi,1,120,fire
661,BombMan2,navi,2,140,fire
662,BombMan3,navi,3,160,fire
663,BowlManV1,navi,1,100,none
664,BowlManV2,navi,2,120,none
665,BowlManV3,navi,2,140,none
666,BowlManV4,navi,3,160,none
667,BowlManV5,navi,3,180,none
668,BubblManV1,navi,1,20,aqua
669,BubblManV2,navi,2,20,aqua
670,BubblManV3,navi,2,20,aqua
671,BubblManV4,navi,3,20,aqua
672,BubblManV5,navi,3,20,aqua
673,Burai,navi,3,60,none
674,BurnerMan,navi,1,60,fire
675,BurnerManDS,navi,3,100,fire
676,BurnerManSP,navi,2,80,fire
677,ChargeMan,navi,1,60,fire
678,ChargeManEX,navi,3,70,fire
679,ChargeManSP,navi,2,80,fire
680,CircusMan,navi,1,20,none
681,CircusManEX,navi,3,25,none
682,CircusManSP,navi,2,30,none
683,ClockMan1,navi,1,120,none
684,ClockMan2,navi,2,140,none
685,ClockMan3,navi,3,160,none
686,CloudMan,navi,1,50,elec
687,CloudManDS,navi,3,70,elec
688,CloudManSP,navi,2,60,elec
689,ColdMan,navi,1,100,aqua
690,ColdManDS,navi,3,140,aqua
691,ColdManSP,navi,2,120,aqua
692,Colonel,navi,1,160,none
693,ColonelDS,navi,3,220,none
694,ColonelEX,navi,3,180,sword
695,ColonelSP,navi,2,200,none
696,ColorMan1,navi,1,90,none
697,ColorMan2,navi,2,110,none
698,ColorMan3,navi,3,130,none
699,CosmoMan,navi,1,70,none
700,CosmoManDS,navi,3,90,none
701,CosmoManSP,navi,2,80,none
702,CutManV1,navi,1,150,none
703,CutManV2,navi,2,200,none
704,CutManV3,navi,3,300,none
705,DarkManV1,navi,1,30,none
706,DarkManV2,navi,2,30,none
707,DarkManV3,navi,2,30,none
708,DarkManV4,navi,3,30,none
709,DarkManV5,navi,3,30,none
710,DesrtManV1,navi,1,120,none
711,DesrtManV2,navi,2,140,none
712,DesrtManV3,navi,2,160,none
713,DesrtManV4,navi,3,180,none
714,DesrtManV5,navi,3,210,none
715,DiveMan,navi,1,130,aqua
716,DiveManEX,navi,3,150,aqua
717,DiveManSP,navi,2,170,aqua
718,Django,navi,1,0,none
719,DjangoDS,navi,3,0,none
720,DjangoSP,navi,2,0,none
721,DrillManV1,navi,1,70,none
722,DrillManV2,navi,2,90,none
723,DrillManV3,navi,2,110,none
724,DrillManV4,navi,3,130,none
725,DrillManV5,navi,3,150,none
726,DustMan,navi,1,110,break
727,DustManEX,navi,3,130,break
728,DustManSP,navi,2,150,break
729,ElecMan,navi,1,120,elec
730,ElecManEX,navi,3,140,elec
731,ElecManSP,navi,2,160,elec
732,ElementMan,navi,1,100,none
733,ElementManEX,navi,3,120,none
734,ElementManSP,navi,2,140,none
735,EraseMan,navi,1,120,search
736,EraseManEX,navi,3,140,search
737,EraseManSP,navi,2,160,search
738,FireMan,navi,1,100,fire
739,FireManDS,navi,3,160,fire
740,FireManSP,navi,2,130,fire
741,FlamManV1,navi,1,120,fire
742,FlamManV2,navi,2,150,fire
743,FlamManV3,navi,2,180,fire
744,FlamManV4,navi,3,210,fire
745,FlamManV5,navi,3,240,fire
746,FlashManV1,navi,1,50,elec
747,FlashManV2,navi,2,70,elec
748,FlashManV3,navi,2,90,elec
749,FlashManV4,navi,3,120,elec
750,FlashManV5,navi,3,150,elec
751,FreezeManV1,navi,1,50,aqua
752,FreezeManV2,navi,2,60,aqua
753,FreezeManV3,navi,3,70,aqua
754,GateManV1,navi,1,40,none
755,GateManV2,navi,2,40,none
756,GateManV3,navi,3,40,none
757,GridMan,navi,1,100,none
758,GridManDS,navi,3,200,none
759,GridManSP,navi,2,150,none
760,GroundMan,navi,1,60,break
761,GroundManEX,navi,3,70,break
762,GroundManSP,navi,2,80,break
763,GutsManV1,navi,1,50,none
764,GutsManV2,navi,2,70,none
765,GutsManV3,navi,2,90,none
766,GutsManV4,navi,3,100,none
767,GutsManV5,navi,3,120,none
768,GyroMan,navi,1,80,none
769,GyromanDS,navi,3,100,none
770,GyromanSP,navi,2,90,none
771,HackJack,navi,1,20,none
772,HackJackEX,navi,3,25,none
773,HackJackSP,navi,2,30,none
774,HeatMan,navi,1,100,fire
775,HeatManEX,navi,3,130,fire
776,HeatManSP,navi,2,160,fire
777,IceMan1,navi,1,60,aqua
778,IceMan2,navi,2,80,aqua
779,IceMan3,navi,3,100,aqua
780,JapanManV1,navi,1,40,none
781,JapanManV2,navi,2,45,none
782,JapanManV3,navi,2,50,none
783,JapanManV4,navi,3,55,none
784,JapanManV5,navi,3,60,none
785,JudgeMan,navi,1,100,elec
786,JudgeManEX,navi,3,120,elec
787,JudgeManSP,navi,2,140,elec
788,JunkMan,navi,1,100,obj
789,JunkManDS,navi,3,160,obj
790,JunkManSP,navi,2,130,obj
791,KendoMan,navi,1,70,none
792,KendoManDS,navi,3,170,none
793,KendoManSP,navi,2,120,none
794,KingManV1,navi,1,140,none
795,KingManV2,navi,2,170,none
796,KingManV3,navi,2,200,none
797,KingManV4,navi,3,240,none
798,KingManV5,navi,3,280,none
799,KnightMan,navi,1,170,none
800,KnightManDS,navi,3,270,none
801,KnightManSP,navi,2,220,none
802,LarkMan,navi,1,140,none
803,LarkManDS,navi,3,200,none
804,LarkManSP,navi,2,170,none
805,LaserMan,navi,1,100,none
806,LaserManDS,navi,3,140,none
807,LaserManSP,navi,2,120,none
808,MagicMan1,navi,1,100,none
809,MagicMan2,navi,2,120,none
810,MagicMan3,navi,3,140,none
811,MagnetMan,navi,1,90,elec
812,MagnetManDS,navi,3,110,elec
